Code;Description;feature_name;Nombres de réponses;type;missing_value
LBXNEPCT;Segmented neutrophils percent;neutrophils;7423;range of values;
LBXEOPCT;Eosiniphils percent;eosinophils;7423;range of values;
LBXBAPCT;Basophils percent;basophils;7423;range of values;
LBXHGB;Hemoglobin (g/dL);hemoglobin;7423;range of values;
LBXHCT;Hematocrit (%);hematocrit;7423;range of values;
LBXPLTSI;Platelet Count (1000 cells/uL);platelet;7423;range of values;
LBXHBC;Hepatitis B core antibody;hepatitis_B;6793;yes_no;3
LBDHEM;Hepatitis E IgC (anti-HEV);hepatitis_E;6791;yes_no;
LBDFERSI;Ferritin (ug/L);ferritin;6589;range of values;
LBXGH;Glycohemoglobin (%);glycohemoglobin;6045;range of values;
LBXHA;Hepatitis A antibody;hepatitis_A;7099;yes_no;3
LBXIHG;Mercury, inorganic (ug/L);mercury;7480;range of values;
LBXVIC;Vitamin C (mg/dL);vitamin_c;6740;range of values;
